"","pred1.leaf_index"
"4934",8
"4935",13
"4936",9
"4937",13
"4938",9
"4939",9
"4940",9
"4941",13
"4942",13
"4943",13
"4944",13
"4945",13
"4946",13
"4947",13
"4948",15
"4949",13
"4950",13
"4951",13
"4952",13
"4953",13
"4954",13
"4955",13
"4956",13
"4957",15
"4958",13
"4959",13
"4960",13
"4961",15
"4962",13
"4963",13
"4964",13
"4965",15
"4966",13
"4967",13
"4968",13
"4969",13
"4970",13
"4971",13
"4972",13
"4973",13
"4974",13
"4975",11
"4976",13
"4977",13
"4978",13
"4979",13
"4980",13
"4981",15
"4982",15
"4983",15
"4984",15
"4985",15
"4986",15
"4987",15
"4988",15
"4989",15
"4990",15
"4991",15
"4992",15
"4993",15
"4994",15
"4995",15
"4996",15
"4997",15
"4998",15
"4999",15
"5000",15
"5001",8
"5002",8
"5003",8
"5004",8
"5005",8
"5006",9
"5007",8
"5008",9
"5009",9
"5010",9
"5011",9
"5012",9
"5013",8
"5014",8
"5015",9
"5016",9
"5017",9
"5018",8
"5019",9
"5020",8
"5021",13
"5022",13
"5023",13
"5024",13
"5025",9
"5026",13
"5027",13
"5028",13
"5029",13
"5030",9
"5031",13
"5032",13
"5033",9
"5034",13
"5035",13
"5036",9
"5037",13
"5038",13
"5039",13
"5040",13
"5041",13
"5042",13
"5043",13
"5044",13
"5045",13
"5046",13
"5047",13
"5048",13
"5049",13
"5050",13
"5051",13
"5052",13
"5053",13
"5054",13
"5055",13
"5056",13
"5057",13
"5058",13
"5059",13
"5060",13
"5061",11
"5062",11
"5063",11
"5064",11
"5065",11
"5066",11
"5067",11
"5068",11
"5069",11
"5070",11
"5071",11
"5072",11
"5073",11
"5074",11
"5075",11
"5076",11
"5077",11
"5078",11
"5079",11
"5080",11
"5081",13
"5082",11
"5083",11
"5084",11
"5085",13
"5086",11
"5087",11
"5088",13
"5089",11
"5090",11
"5091",11
"5092",11
"5093",11
"5094",11
"5095",13
"5096",13
"5097",13
"5098",11
"5099",13
"5100",11
"5101",8
"5102",8
"5103",8
"5104",12
"5105",12
"5106",8
"5107",8
"5108",8
"5109",8
"5110",8
"5111",8
"5112",8
"5113",8
"5114",8
"5115",8
"5116",8
"5117",12
"5118",8
"5119",12
"5120",12
"5121",8
"5122",8
"5123",8
"5124",8
"5125",8
"5126",8
"5127",8
"5128",8
"5129",8
"5130",8
"5131",8
"5132",8
"5133",8
"5134",8
"5135",8
"5136",8
"5137",8
"5138",8
"5139",8
"5140",8
"5141",10
"5142",10
"5143",10
"5144",10
"5145",10
"5146",9
"5147",10
"5148",9
"5149",9
"5150",9
"5151",10
"5152",10
"5153",10
"5154",10
"5155",10
"5156",9
"5157",10
"5158",9
"5159",10
"5160",10
"5161",8
"5162",8
"5163",13
"5164",13
"5165",9
"5166",13
"5167",9
"5168",8
"5169",8
"5170",8
"5171",13
"5172",8
"5173",8
"5174",13
"5175",13
"5176",8
"5177",13
"5178",9
"5179",13
"5180",9
"5181",10
"5182",10
"5183",9
"5184",10
"5185",10
"5186",10
"5187",10
"5188",9
"5189",10
"5190",10
"5191",10
"5192",10
"5193",10
"5194",10
"5195",10
"5196",9
"5197",10
"5198",10
"5199",9
"5200",9
"5201",15
"5202",15
"5203",15
"5204",15
"5205",15
"5206",15
"5207",15
"5208",15
"5209",15
"5210",15
"5211",15
"5212",15
"5213",15
"5214",15
"5215",15
"5216",15
"5217",15
"5218",15
"5219",15
"5220",15
"5221",9
"5222",9
"5223",9
"5224",9
"5225",9
"5226",9
"5227",9
"5228",9
"5229",9
"5230",9
"5231",9
"5232",9
"5233",9
"5234",9
"5235",9
"5236",13
"5237",9
"5238",9
"5239",9
"5240",13
"5241",15
"5242",15
"5243",15
"5244",15
"5245",15
"5246",15
"5247",15
"5248",15
"5249",15
"5250",15
"5251",15
"5252",15
"5253",15
"5254",15
"5255",15
"5256",15
"5257",15
"5258",15
"5259",15
"5260",15
"5261",13
"5262",8
"5263",8
"5264",8
"5265",8
"5266",8
"5267",8
"5268",8
"5269",8
"5270",8
"5271",8
"5272",8
"5273",8
"5274",8
"5275",13
"5276",13
"5277",8
"5278",8
"5279",8
"5280",8
"5281",15
"5282",15
"5283",15
"5284",15
"5285",15
"5286",15
"5287",15
"5288",15
"5289",15
"5290",15
"5291",15
"5292",15
"5293",15
"5294",15
"5295",15
"5296",15
"5297",15
"5298",15
"5299",15
"5300",15
"5301",14
"5302",14
"5303",14
"5304",14
"5305",14
"5306",14
"5307",14
"5308",14
"5309",14
"5310",14
"5311",14
"5312",14
"5313",14
"5314",14
"5315",14
"5316",14
"5317",14
"5318",14
"5319",14
"5320",14
"5321",10
"5322",8
"5323",9
"5324",10
"5325",10
"5326",9
"5327",8
"5328",8
"5329",9
"5330",10
"5331",9
"5332",10
"5333",10
"5334",8
"5335",9
"5336",10
"5337",10
"5338",10
"5339",10
"5340",10
"5341",14
"5342",13
"5343",12
"5344",12
"5345",13
"5346",12
"5347",12
"5348",12
"5349",12
"5350",12
"5351",12
"5352",12
"5353",12
"5354",12
"5355",12
"5356",12
"5357",13
"5358",13
"5359",12
"5360",12
"5361",10
"5362",10
"5363",10
"5364",10
"5365",10
"5366",10
"5367",10
"5368",11
"5369",10
"5370",10
"5371",10
"5372",10
"5373",10
"5374",10
"5375",10
"5376",10
"5377",10
"5378",10
"5379",10
"5380",10
"5381",14
"5382",14
"5383",14
"5384",14
"5385",14
"5386",14
"5387",14
"5388",14
"5389",14
"5390",14
"5391",14
"5392",14
"5393",14
"5394",14
"5395",14
"5396",14
"5397",14
"5398",14
"5399",14
"5400",14
"5401",11
"5402",12
"5403",12
"5404",12
"5405",12
"5406",12
"5407",11
"5408",12
"5409",12
"5410",11
"5411",12
"5412",12
"5413",12
"5414",12
"5415",12
"5416",11
"5417",12
"5418",12
"5419",11
"5420",12
"5421",14
"5422",14
"5423",14
"5424",14
"5425",14
"5426",14
"5427",14
"5428",14
"5429",14
"5430",14
"5431",14
"5432",14
"5433",14
"5434",14
"5435",14
"5436",14
"5437",14
"5438",14
"5439",14
"5440",14
"5441",9
"5442",9
"5443",9
"5444",9
"5445",9
"5446",9
"5447",9
"5448",9
"5449",9
"5450",9
"5451",9
"5452",9
"5453",9
"5454",9
"5455",9
"5456",9
"5457",9
"5458",9
"5459",9
"5460",9
"5461",10
"5462",10
"5463",10
"5464",10
"5465",10
"5466",10
"5467",8
"5468",10
"5469",8
"5470",10
"5471",10
"5472",10
"5473",10
"5474",8
"5475",8
"5476",8
"5477",10
"5478",10
"5479",10
"5480",10
"5481",10
"5482",10
"5483",10
"5484",10
"5485",10
"5486",10
"5487",10
"5488",10
"5489",10
"5490",10
"5491",10
"5492",10
"5493",10
"5494",10
"5495",10
"5496",10
"5497",10
"5498",10
"5499",10
"5500",10
"5501",14
"5502",14
"5503",14
"5504",14
"5505",14
"5506",14
"5507",14
"5508",14
"5509",14
"5510",14
"5511",14
"5512",14
"5513",14
"5514",14
"5515",14
"5516",14
"5517",14
"5518",14
"5519",14
"5520",14
"5521",15
"5522",15
"5523",15
"5524",15
"5525",15
"5526",15
"5527",15
"5528",15
"5529",15
"5530",15
"5531",15
"5532",15
"5533",15
"5534",15
"5535",15
"5536",15
"5537",15
"5538",15
"5539",15
"5540",15
"5541",11
"5542",11
"5543",11
"5544",11
"5545",11
"5546",11
"5547",11
"5548",11
"5549",11
"5550",11
"5551",11
"5552",11
"5553",11
"5554",11
"5555",11
"5556",11
"5557",11
"5558",11
"5559",11
"5560",11
"5561",15
"5562",14
"5563",14
"5564",14
"5565",14
"5566",14
"5567",14
"5568",14
"5569",14
"5570",14
"5571",14
"5572",14
"5573",14
"5574",15
"5575",14
"5576",14
"5577",14
"5578",14
"5579",14
"5580",15
"5581",10
"5582",10
"5583",10
"5584",10
"5585",10
"5586",10
"5587",10
"5588",10
"5589",10
"5590",10
"5591",10
"5592",10
"5593",10
"5594",10
"5595",10
"5596",10
"5597",10
"5598",10
"5599",10
"5600",10
"5601",8
"5602",8
"5603",8
"5604",8
"5605",8
"5606",8
"5607",8
"5608",8
"5609",8
"5610",8
"5611",8
"5612",8
"5613",8
"5614",8
"5615",8
"5616",8
"5617",8
"5618",8
"5619",8
"5620",8
"5621",14
"5622",14
"5623",14
"5624",14
"5625",14
"5626",14
"5627",14
"5628",14
"5629",14
"5630",14
"5631",14
"5632",14
"5633",14
"5634",14
"5635",14
"5636",14
"5637",14
"5638",14
"5639",14
"5640",14
"5641",13
"5642",13
"5643",13
"5644",13
"5645",13
"5646",15
"5647",13
"5648",13
"5649",13
"5650",13
"5651",13
"5652",13
"5653",13
"5654",13
"5655",9
"5656",13
"5657",13
"5658",13
"5659",13
"5660",13
"5661",12
"5662",12
"5663",12
"5664",13
"5665",12
"5666",12
"5667",12
"5668",13
"5669",12
"5670",12
"5671",12
"5672",12
"5673",12
"5674",12
"5675",12
"5676",12
"5677",12
"5678",12
"5679",12
"5680",14
"5681",11
"5682",11
"5683",11
"5684",11
"5685",11
"5686",11
"5687",11
"5688",11
"5689",11
"5690",11
"5691",11
"5692",11
"5693",11
"5694",11
"5695",11
"5696",11
"5697",11
"5698",11
"5699",11
"5700",11
"5701",13
"5702",13
"5703",13
"5704",13
"5705",13
"5706",13
"5707",13
"5708",13
"5709",13
"5710",13
"5711",13
"5712",13
"5713",13
"5714",14
"5715",13
"5716",13
"5717",13
"5718",13
"5719",14
"5720",13
"5721",8
"5722",8
"5723",8
"5724",8
"5725",10
"5726",8
"5727",8
"5728",8
"5729",8
"5730",8
"5731",8
"5732",8
"5733",8
"5734",8
"5735",8
"5736",8
"5737",8
"5738",8
"5739",8
"5740",8
"5741",9
"5742",9
"5743",9
"5744",9
"5745",9
"5746",9
"5747",9
"5748",9
"5749",9
"5750",9
"5751",9
"5752",9
"5753",9
"5754",9
"5755",9
"5756",9
"5757",9
"5758",9
"5759",9
"5760",9
"5761",14
"5762",14
"5763",14
"5764",14
"5765",14
"5766",14
"5767",14
"5768",14
"5769",14
"5770",14
"5771",14
"5772",14
"5773",14
"5774",14
"5775",14
"5776",14
"5777",14
"5778",14
"5779",14
"5780",14
"5781",14
"5782",14
"5783",14
"5784",14
"5785",14
"5786",14
"5787",14
"5788",14
"5789",14
"5790",14
"5791",14
"5792",14
"5793",14
"5794",14
"5795",14
"5796",14
"5797",14
"5798",14
"5799",14
"5800",14
"5801",13
"5802",8
"5803",8
"5804",8
"5805",13
"5806",8
"5807",8
"5808",8
"5809",8
"5810",13
"5811",8
"5812",8
"5813",8
"5814",8
"5815",13
"5816",8
"5817",13
"5818",8
"5819",8
"5820",8
"5821",9
"5822",9
"5823",9
"5824",9
"5825",9
"5826",9
"5827",13
"5828",9
"5829",9
"5830",9
"5831",9
"5832",9
"5833",9
"5834",9
"5835",9
"5836",9
"5837",9
"5838",9
"5839",9
"5840",9
"5841",8
"5842",8
"5843",8
"5844",8
"5845",8
"5846",8
"5847",8
"5848",8
"5849",8
"5850",8
"5851",8
"5852",10
"5853",8
"5854",8
"5855",8
"5856",10
"5857",8
"5858",8
"5859",8
"5860",8
"5861",15
"5862",13
"5863",15
"5864",15
"5865",13
"5866",15
"5867",15
"5868",15
"5869",13
"5870",13
"5871",15
"5872",15
"5873",15
"5874",15
"5875",15
"5876",13
"5877",15
"5878",15
"5879",15
"5880",15
"5881",9
"5882",9
"5883",9
"5884",9
"5885",9
"5886",9
"5887",9
"5888",9
"5889",9
"5890",9
"5891",9
"5892",9
"5893",9
"5894",9
"5895",9
"5896",9
"5897",9
"5898",9
"5899",9
"5900",9
"5901",13
"5902",13
"5903",13
"5904",13
"5905",13
"5906",13
"5907",13
"5908",13
"5909",15
"5910",13
"5911",13
"5912",13
"5913",13
"5914",15
"5915",13
"5916",13
"5917",13
"5918",13
"5919",13
"5920",13
"5921",15
"5922",15
"5923",15
"5924",15
"5925",15
"5926",15
"5927",15
"5928",15
"5929",15
"5930",15
"5931",15
"5932",15
"5933",15
"5934",15
"5935",15
"5936",15
"5937",15
"5938",15
"5939",15
"5940",15
"5941",14
"5942",13
"5943",15
"5944",15
"5945",15
"5946",15
"5947",13
"5948",15
"5949",15
"5950",13
"5951",15
"5952",14
"5953",13
"5954",14
"5955",15
"5956",15
"5957",15
"5958",15
"5959",13
"5960",13
"5961",10
"5962",10
"5963",10
"5964",13
"5965",12
"5966",10
"5967",10
"5968",10
"5969",10
"5970",10
"5971",10
"5972",10
"5973",8
"5974",8
"5975",10
"5976",10
"5977",8
"5978",10
"5979",13
"5980",10
"5981",14
"5982",14
"5983",14
"5984",14
"5985",14
"5986",14
"5987",14
"5988",14
"5989",14
"5990",14
"5991",14
"5992",14
"5993",14
"5994",14
"5995",14
"5996",14
"5997",14
"5998",14
"5999",14
"6000",14
"6001",12
"6002",12
"6003",12
"6004",8
"6005",12
"6006",12
"6007",12
"6008",8
"6009",8
"6010",12
"6011",8
"6012",8
"6013",12
"6014",12
"6015",8
"6016",13
"6017",12
"6018",8
"6019",12
"6020",12
"6021",15
"6022",15
"6023",15
"6024",15
"6025",15
"6026",15
"6027",15
"6028",15
"6029",15
"6030",15
"6031",15
"6032",15
"6033",13
"6034",15
"6035",15
"6036",15
"6037",13
"6038",15
"6039",15
"6040",15
"6041",14
"6042",14
"6043",14
"6044",14
"6045",14
"6046",14
"6047",14
"6048",14
"6049",14
"6050",14
"6051",14
"6052",14
"6053",14
"6054",14
"6055",14
"6056",14
"6057",14
"6058",14
"6059",14
"6060",14
"6061",15
"6062",15
"6063",15
"6064",15
"6065",15
"6066",15
"6067",15
"6068",15
"6069",15
"6070",15
"6071",15
"6072",15
"6073",15
"6074",15
"6075",15
"6076",15
"6077",15
"6078",15
"6079",15
"6080",15
"6081",15
"6082",15
"6083",13
"6084",15
"6085",15
"6086",13
"6087",15
"6088",15
"6089",13
"6090",15
"6091",13
"6092",15
"6093",13
"6094",13
"6095",13
"6096",13
"6097",15
"6098",14
"6099",13
"6100",15
"6101",15
"6102",15
"6103",13
"6104",15
"6105",15
"6106",15
"6107",13
"6108",15
"6109",15
"6110",15
"6111",15
"6112",15
"6113",15
"6114",15
"6115",15
"6116",15
"6117",15
"6118",15
"6119",15
"6120",15
"6121",11
"6122",11
"6123",11
"6124",11
"6125",11
"6126",11
"6127",11
"6128",11
"6129",11
"6130",11
"6131",11
"6132",11
"6133",11
"6134",11
"6135",11
"6136",11
"6137",11
"6138",11
"6139",11
"6140",11
"6141",13
"6142",8
"6143",13
"6144",13
"6145",8
"6146",13
"6147",13
"6148",8
"6149",13
"6150",13
"6151",13
"6152",8
"6153",13
"6154",13
"6155",13
"6156",13
"6157",8
"6158",8
"6159",8
"6160",8
"6161",11
"6162",10
"6163",11
"6164",11
"6165",10
"6166",10
"6167",11
"6168",10
"6169",10
"6170",10
"6171",11
"6172",10
"6173",10
"6174",11
"6175",10
"6176",11
"6177",10
"6178",11
"6179",11
"6180",10
"6181",13
"6182",13
"6183",13
"6184",13
"6185",13
"6186",13
"6187",13
"6188",13
"6189",13
"6190",13
"6191",13
"6192",14
"6193",13
"6194",13
"6195",13
"6196",13
"6197",13
"6198",13
"6199",13
"6200",14
"6201",9
"6202",9
"6203",9
"6204",9
"6205",9
"6206",9
"6207",9
"6208",9
"6209",9
"6210",9
"6211",9
"6212",9
"6213",9
"6214",9
"6215",9
"6216",9
"6217",9
"6218",9
"6219",9
"6220",9
"6221",9
"6222",9
"6223",9
"6224",9
"6225",9
"6226",9
"6227",9
"6228",9
"6229",9
"6230",9
"6231",9
"6232",9
"6233",9
"6234",9
"6235",9
"6236",9
"6237",9
"6238",9
"6239",9
"6240",9
"6241",15
"6242",15
"6243",15
"6244",15
"6245",15
"6246",15
"6247",15
"6248",15
"6249",15
"6250",15
"6251",15
"6252",15
"6253",15
"6254",15
"6255",15
"6256",15
"6257",15
"6258",15
"6259",15
"6260",15
"6261",15
"6262",15
"6263",15
"6264",15
"6265",15
"6266",15
"6267",15
"6268",15
"6269",15
"6270",15
"6271",15
"6272",15
"6273",15
"6274",15
"6275",15
"6276",15
"6277",15
"6278",15
"6279",15
"6280",15
"6281",10
"6282",10
"6283",10
"6284",10
"6285",13
"6286",10
"6287",10
"6288",10
"6289",10
"6290",10
"6291",13
"6292",13
"6293",13
"6294",13
"6295",13
"6296",10
"6297",13
"6298",10
"6299",11
"6300",11
"6301",8
"6302",8
"6303",8
"6304",8
"6305",8
"6306",8
"6307",8
"6308",8
"6309",8
"6310",8
"6311",8
"6312",8
"6313",8
"6314",8
"6315",8
"6316",8
"6317",8
"6318",8
"6319",8
"6320",8
"6321",15
"6322",15
"6323",15
"6324",15
"6325",15
"6326",15
"6327",15
"6328",15
"6329",15
"6330",15
"6331",15
"6332",15
"6333",15
"6334",15
"6335",15
"6336",15
"6337",15
"6338",15
"6339",15
"6340",15
"6341",15
"6342",13
"6343",15
"6344",13
"6345",13
"6346",13
"6347",13
"6348",13
"6349",13
"6350",13
"6351",15
"6352",15
"6353",13
"6354",15
"6355",13
"6356",13
"6357",13
"6358",13
"6359",15
"6360",13
"6361",9
"6362",9
"6363",9
"6364",9
"6365",9
"6366",9
"6367",9
"6368",9
"6369",9
"6370",9
"6371",9
"6372",9
"6373",9
"6374",9
"6375",9
"6376",9
"6377",9
"6378",9
"6379",9
"6380",9
"6381",9
"6382",9
"6383",9
"6384",9
"6385",9
"6386",9
"6387",9
"6388",9
"6389",9
"6390",9
"6391",9
"6392",9
"6393",9
"6394",9
"6395",9
"6396",9
"6397",9
"6398",9
"6399",9
"6400",9
"6401",8
"6402",8
"6403",8
"6404",8
"6405",8
"6406",8
"6407",8
"6408",8
"6409",8
"6410",8
"6411",8
"6412",8
"6413",8
"6414",8
"6415",8
"6416",8
"6417",8
"6418",8
"6419",8
"6420",8
"6421",10
"6422",10
"6423",10
"6424",10
"6425",10
"6426",13
"6427",10
"6428",11
"6429",13
"6430",10
"6431",13
"6432",13
"6433",13
"6434",10
"6435",13
"6436",10
"6437",13
"6438",13
"6439",13
"6440",10
"6441",13
"6442",13
"6443",13
"6444",13
"6445",13
"6446",13
"6447",13
"6448",13
"6449",13
"6450",9
"6451",13
"6452",13
"6453",13
"6454",13
"6455",13
"6456",13
"6457",13
"6458",13
"6459",9
"6460",13
"6461",11
"6462",11
"6463",11
"6464",11
"6465",11
"6466",11
"6467",11
"6468",11
"6469",11
"6470",11
"6471",11
"6472",11
"6473",11
"6474",11
"6475",11
"6476",11
"6477",11
"6478",11
"6479",11
"6480",11
"6481",13
"6482",13
"6483",15
"6484",13
"6485",13
"6486",13
"6487",13
"6488",13
"6489",13
"6490",13
"6491",13
"6492",13
"6493",13
"6494",13
"6495",13
"6496",13
"6497",13
"6498",13
"6499",13
"6500",13
"6501",13
"6502",13
"6503",13
"6504",8
"6505",13
"6506",13
"6507",13
"6508",13
"6509",12
"6510",13
"6511",13
"6512",13
"6513",13
"6514",8
"6515",13
"6516",13
"6517",13
"6518",13
"6519",12
"6520",13
"6521",13
"6522",13
"6523",13
"6524",15
"6525",15
"6526",15
"6527",15
"6528",13
"6529",13
"6530",13
"6531",15
"6532",13
"6533",15
"6534",13
"6535",13
"6536",13
"6537",15
"6538",15
"6539",15
"6540",13
"6541",10
"6542",11
"6543",11
"6544",11
"6545",11
"6546",10
"6547",10
"6548",11
"6549",11
"6550",10
"6551",11
"6552",11
"6553",10
"6554",10
"6555",10
"6556",11
"6557",11
"6558",11
"6559",11
"6560",11
"6561",15
"6562",15
"6563",15
"6564",15
"6565",15
"6566",15
"6567",15
"6568",15
"6569",15
"6570",15
"6571",15
"6572",15
"6573",15
"6574",15
"6575",15
"6576",15
"6577",15
"6578",15
"6579",15
"6580",15
"6581",10
"6582",10
"6583",10
"6584",10
"6585",10
"6586",10
"6587",8
"6588",10
"6589",10
"6590",10
"6591",10
"6592",10
"6593",10
"6594",10
"6595",10
"6596",10
"6597",10
"6598",10
"6599",10
"6600",10
"6601",13
"6602",13
"6603",13
"6604",13
"6605",13
"6606",13
"6607",13
"6608",13
"6609",13
"6610",13
"6611",13
"6612",13
"6613",13
"6614",13
"6615",13
"6616",13
"6617",9
"6618",13
"6619",13
"6620",13
"6621",15
"6622",15
"6623",15
"6624",15
"6625",15
"6626",15
"6627",15
"6628",15
"6629",15
"6630",15
"6631",15
"6632",15
"6633",15
"6634",15
"6635",15
"6636",15
"6637",15
"6638",15
"6639",15
"6640",15
"6641",15
"6642",15
"6643",15
"6644",15
"6645",15
"6646",15
"6647",13
"6648",15
"6649",15
"6650",15
"6651",13
"6652",15
"6653",15
"6654",15
"6655",15
"6656",15
"6657",13
"6658",13
"6659",15
"6660",15
"6661",15
"6662",15
"6663",15
"6664",15
"6665",15
"6666",15
"6667",15
"6668",15
"6669",15
"6670",15
"6671",15
"6672",15
"6673",15
"6674",15
"6675",15
"6676",15
"6677",15
"6678",15
"6679",15
"6680",15
"6681",11
"6682",10
"6683",11
"6684",10
"6685",10
"6686",10
"6687",10
"6688",11
"6689",10
"6690",10
"6691",11
"6692",11
"6693",11
"6694",10
"6695",10
"6696",10
"6697",10
"6698",10
"6699",10
"6700",11
"6701",15
"6702",15
"6703",15
"6704",15
"6705",15
"6706",15
"6707",15
"6708",15
"6709",15
"6710",15
"6711",15
"6712",15
"6713",15
"6714",15
"6715",15
"6716",15
"6717",15
"6718",15
"6719",15
"6720",15
"6721",13
"6722",13
"6723",8
"6724",8
"6725",8
"6726",8
"6727",8
"6728",8
"6729",8
"6730",8
"6731",8
"6732",8
"6733",13
"6734",8
"6735",8
"6736",8
"6737",8
"6738",8
"6739",8
"6740",8
"6741",14
"6742",14
"6743",14
"6744",14
"6745",14
"6746",14
"6747",14
"6748",14
"6749",14
"6750",14
"6751",14
"6752",14
"6753",14
"6754",14
"6755",14
"6756",14
"6757",14
"6758",14
"6759",14
"6760",14
"6761",15
"6762",15
"6763",15
"6764",15
"6765",15
"6766",15
"6767",15
"6768",15
"6769",15
"6770",15
"6771",15
"6772",15
"6773",15
"6774",15
"6775",15
"6776",15
"6777",15
"6778",15
"6779",15
"6780",15
"6781",8
"6782",12
"6783",8
"6784",8
"6785",8
"6786",12
"6787",12
"6788",12
"6789",8
"6790",12
"6791",8
"6792",8
"6793",8
"6794",12
"6795",12
"6796",8
"6797",8
"6798",8
"6799",8
"6800",12
"6801",14
"6802",14
"6803",14
"6804",14
"6805",14
"6806",14
"6807",14
"6808",14
"6809",14
"6810",14
"6811",14
"6812",14
"6813",14
"6814",14
"6815",14
"6816",14
"6817",14
"6818",14
"6819",14
"6820",14
"6821",9
"6822",9
"6823",9
"6824",9
"6825",9
"6826",9
"6827",9
"6828",9
"6829",9
"6830",9
"6831",9
"6832",9
"6833",9
"6834",9
"6835",9
"6836",9
"6837",9
"6838",9
"6839",9
"6840",9
"6841",14
"6842",14
"6843",14
"6844",14
"6845",14
"6846",14
"6847",14
"6848",14
"6849",14
"6850",14
"6851",14
"6852",14
"6853",14
"6854",14
"6855",14
"6856",14
"6857",14
"6858",14
"6859",14
"6860",14
"6861",12
"6862",14
"6863",12
"6864",12
"6865",12
"6866",14
"6867",12
"6868",12
"6869",14
"6870",12
"6871",12
"6872",14
"6873",12
"6874",12
"6875",12
"6876",12
"6877",14
"6878",12
"6879",12
"6880",12
"6881",15
"6882",15
"6883",15
"6884",15
"6885",13
"6886",15
"6887",15
"6888",15
"6889",15
"6890",13
"6891",13
"6892",15
"6893",15
"6894",15
"6895",15
"6896",15
"6897",13
"6898",13
"6899",15
"6900",15
"6901",15
"6902",15
"6903",15
"6904",15
"6905",15
"6906",15
"6907",15
"6908",15
"6909",15
"6910",15
"6911",15
"6912",15
"6913",15
"6914",15
"6915",15
"6916",15
"6917",15
"6918",15
"6919",15
"6920",15
"6921",11
"6922",11
"6923",11
"6924",11
"6925",11
"6926",11
"6927",11
"6928",11
"6929",11
"6930",11
"6931",11
"6932",11
"6933",11
"6934",11
"6935",11
"6936",11
"6937",11
"6938",11
"6939",11
"6940",11
"6941",11
"6942",11
"6943",11
"6944",12
"6945",11
"6946",12
"6947",11
"6948",11
"6949",11
"6950",11
"6951",12
"6952",12
"6953",11
"6954",11
"6955",11
"6956",12
"6957",11
"6958",11
"6959",12
"6960",11
"6961",15
"6962",15
"6963",15
"6964",15
"6965",15
"6966",15
"6967",15
"6968",15
"6969",15
"6970",15
"6971",15
"6972",15
"6973",15
"6974",15
"6975",15
"6976",15
"6977",15
"6978",15
"6979",15
"6980",15
"6981",8
"6982",8
"6983",10
"6984",8
"6985",10
"6986",8
"6987",8
"6988",8
"6989",8
"6990",10
"6991",10
"6992",10
"6993",10
"6994",8
"6995",10
"6996",8
"6997",8
"6998",8
"6999",10
"7000",8
"7001",13
"7002",13
"7003",13
"7004",13
"7005",13
"7006",15
"7007",13
"7008",13
"7009",13
"7010",13
"7011",15
"7012",15
"7013",15
"7014",13
"7015",13
"7016",13
"7017",13
"7018",13
"7019",13
"7020",13
"7021",13
"7022",13
"7023",10
"7024",10
"7025",13
"7026",10
"7027",13
"7028",10
"7029",13
"7030",13
"7031",10
"7032",8
"7033",13
"7034",13
"7035",13
"7036",10
"7037",10
"7038",13
"7039",13
"7040",13
"7041",10
"7042",10
"7043",10
"7044",10
"7045",10
"7046",10
"7047",10
"7048",10
"7049",10
"7050",8
"7051",10
"7052",10
"7053",10
"7054",10
"7055",10
"7056",10
"7057",10
"7058",10
"7059",8
"7060",10
"7061",13
"7062",11
"7063",11
"7064",11
"7065",11
"7066",11
"7067",11
"7068",11
"7069",11
"7070",11
"7071",11
"7072",11
"7073",11
"7074",11
"7075",11
"7076",11
"7077",11
"7078",11
"7079",11
"7080",11
"7081",15
"7082",15
"7083",15
"7084",15
"7085",15
"7086",15
"7087",15
"7088",15
"7089",15
"7090",15
"7091",15
"7092",15
"7093",15
"7094",15
"7095",15
"7096",15
"7097",15
"7098",15
"7099",15
"7100",15
"7101",12
"7102",12
"7103",8
"7104",8
"7105",8
"7106",13
"7107",8
"7108",13
"7109",12
"7110",8
"7111",8
"7112",8
"7113",8
"7114",8
"7115",8
"7116",12
"7117",12
"7118",12
"7119",8
"7120",8
"7121",13
"7122",13
"7123",13
"7124",13
"7125",13
"7126",13
"7127",13
"7128",10
"7129",13
"7130",13
"7131",13
"7132",13
"7133",13
"7134",13
"7135",13
"7136",13
"7137",13
"7138",13
"7139",13
"7140",13
"7141",15
"7142",15
"7143",15
"7144",15
"7145",15
"7146",15
"7147",15
"7148",15
"7149",15
"7150",15
"7151",15
"7152",15
"7153",15
"7154",15
"7155",15
"7156",15
"7157",15
"7158",15
"7159",15
"7160",15
"7161",14
"7162",14
"7163",14
"7164",14
"7165",14
"7166",14
"7167",14
"7168",14
"7169",14
"7170",14
"7171",14
"7172",14
"7173",14
"7174",14
"7175",14
"7176",14
"7177",14
"7178",14
"7179",14
"7180",14
"7181",15
"7182",15
"7183",15
"7184",15
"7185",15
"7186",15
"7187",15
"7188",15
"7189",15
"7190",15
"7191",15
"7192",15
"7193",15
"7194",15
"7195",15
"7196",15
"7197",15
"7198",15
"7199",15
"7200",15
"7201",13
"7202",13
"7203",10
"7204",11
"7205",13
"7206",10
"7207",13
"7208",10
"7209",13
"7210",10
"7211",13
"7212",13
"7213",13
"7214",10
"7215",10
"7216",10
"7217",10
"7218",11
"7219",13
"7220",11
"7221",15
"7222",15
"7223",15
"7224",15
"7225",15
"7226",15
"7227",15
"7228",15
"7229",15
"7230",15
"7231",15
"7232",15
"7233",15
"7234",15
"7235",15
"7236",15
"7237",15
"7238",15
"7239",15
"7240",15
"7241",8
"7242",10
"7243",12
"7244",10
"7245",10
"7246",13
"7247",12
"7248",10
"7249",10
"7250",8
"7251",12
"7252",8
"7253",8
"7254",10
"7255",10
"7256",10
"7257",10
"7258",10
"7259",10
"7260",10
"7261",15
"7262",15
"7263",15
"7264",15
